inv_temp,pressure,z_water,z_absorbent,z_co2,z_n2
0.0023276051280157303,152526.67856452754,0.674726149411872,0.0366498869098722,0.081480240272358,0.2071437234058976
0.00253842330118502,208765.74434030332,0.674128464916721,0.0608477582968771,0.031885240683332,0.2331385361030697
0.002548814716980298,188943.93612148703,0.5798198268283159,0.0538460711017251,0.0249114116188138,0.3414226904511451
0.0030521838784312726,233546.076377132,0.5666603727079927,0.0453338896855712,0.0741960557363927,0.3138096818700433
0.0029755314798413143,206539.880893298,0.5128497303649783,0.0757377823069691,0.0254221539571881,0.3859903333708644
0.002905253622271195,137240.94510561554,0.5541722684912382,0.0848878493532538,0.0211841680295765,0.3397557141259313
0.0027524767649831465,201009.77115542628,0.6024900096654892,0.0374222729168832,0.0375827738083899,0.3225049436092377
0.0026679559525697176,239348.5378987505,0.6093290581554174,0.0372391328588128,0.0801096437871456,0.2733221651986242
0.0028980509918738783,125463.09938271296,0.6276477454882115,0.0519492688775062,0.0555568423215299,0.2648461433127522
0.0024977316322541965,135608.91164042987,0.618944630464539,0.0697784421034157,0.0186233058851212,0.2926536215469241
0.0027146458880381486,138004.71022567945,0.6327714692056179,0.0333157189935445,0.0307656567543745,0.303147155046463
0.002514176246749916,140435.57455816772,0.6871814367268234,0.0430143067240715,0.0232244545128196,0.2465798020362854
0.0030016727449150367,136904.6387596638,0.6932657132390887,0.0463439916074275,0.0204247419442981,0.2399655532091856
0.002736959916264656,188479.82058499477,0.6825930663011968,0.0510393062233924,0.0383333271183073,0.2280343003571033
0.002281317098384735,113724.16940890253,0.6007145527936517,0.0452090278826654,0.0272545927390456,0.3268218265846372
0.0022440797776595665,224978.11799860792,0.626642406117171,0.0579416389763355,0.0419235743023455,0.2734923806041479
0.0024650440720372026,168013.57578806346,0.5455755569133908,0.0405345806851983,0.0465563582163304,0.3673335041850805
0.0030789050258790275,147446.5701903915,0.6399585365317761,0.0687063040398061,0.0775671169906854,0.2137680424377322
0.0024195877114682983,128532.5250027934,0.5381855460256337,0.0546770190633833,0.0305885150842368,0.376548919826746
0.0029555642825173285,135107.63542572968,0.510574070289731,0.0650851924531161,0.048951332103461,0.3753894051536918
0.002472653055741939,180445.3910158365,0.5465451540146022,0.0602521707676351,0.0370677913445979,0.3561348838731646
0.002350700452155602,148394.00173035683,0.7076061842404305,0.0293458744138479,0.0359970459155738,0.2270508954301476
0.002742531127497342,110701.88341591274,0.5275357502233237,0.0590091957710683,0.0537398068513721,0.3597152471542358
0.0023613991154096572,190197.0700384816,0.7536105723306536,0.0258131783828139,0.0188984474539756,0.2016778018325567
0.002917503009768746,109927.90918765822,0.5015468569938093,0.0432559857703745,0.0594601348880678,0.3957370223477483
0.002271522575410462,194655.1987867453,0.584200226161629,0.0337352101132273,0.0475119931064546,0.334552570618689
0.0023312038072710118,166061.74488225952,0.5569575465656817,0.0533807059377431,0.0195708279497921,0.3700909195467829
0.0024351805198483557,234890.3910321649,0.524113417994231,0.0292237763479352,0.0562153496406972,0.3904474560171366
0.003090645503030795,119452.89233294316,0.5905533955618739,0.0758489315956831,0.0840231442078948,0.2495745286345482
0.00308312921819798,225206.73526738535,0.5290076402109116,0.0410475412011146,0.031450163135305,0.3984946554526687
0.0025833751673212135,103253.6057650228,0.5836019493080675,0.0351522861793637,0.0680151777155697,0.313230586796999
0.0024949595522483358,199121.80506951408,0.5667157744057476,0.0402483306452631,0.0734389779530465,0.3195969169959426
0.003046787882872993,187080.6389801321,0.583192573795095,0.040923118609935,0.0209089633543044,0.3549753442406654
0.0032961732471548815,244340.2567472658,0.5828832576610148,0.0437213364057242,0.0560336118936538,0.317361794039607
0.00287156925142518,226975.3276570933,0.6594027244113385,0.0672889995388686,0.0379237793758511,0.2353844966739416
0.003254301096356122,217022.60292201536,0.5175795048568397,0.0844152887165546,0.0243201284762471,0.3736850779503584
0.002397695347596676,167065.06578329718,0.5612221337575465,0.071388975623995,0.0701727343071252,0.2972161563113332
0.003251209513227006,211193.19435996003,0.6120063637569546,0.06687499538064,0.0784963788092136,0.2426222620531916
0.002409715868740985,142744.02697834885,0.6624381795618683,0.0448512243293225,0.0680916171241551,0.2246189789846539
0.0029305715595500073,121280.927114957,0.5151855857204646,0.0569277960434556,0.0685259853769093,0.3593606328591704
0.0023729415768592946,196676.5700767748,0.588764946963638,0.0459486663527786,0.0175999510288238,0.3476864356547594
0.0033412306776499784,240012.77851044436,0.5747697390336544,0.0505163334682583,0.0264784190710634,0.3482355084270239
0.002259083605270734,220798.98069131887,0.5663624674547463,0.0661796154268086,0.0755964683089405,0.2918614488095045
0.003034844970442068,139001.49522519205,0.6468066810350865,0.0286505972780287,0.0481897536199539,0.2763529680669307
0.002223906289047636,176880.4256116273,0.5155258423835039,0.0702180517464876,0.0189771912246942,0.3952789146453142
0.002723924020583575,186333.2596174325,0.648138471422717,0.0307769469171762,0.0500086374301463,0.2710759442299604
0.0025329778785101458,196394.25859486216,0.5436930786445737,0.0300509860925376,0.0672434013523161,0.3590125339105725
0.0031954956102789446,228094.53320342585,0.558276327541098,0.0728174867294728,0.0482690356206148,0.3206371501088143
0.0024219416902751304,102630.50365248928,0.5290248266048729,0.0688894464448094,0.0391588910110294,0.3629268359392881
0.0029155489783619375,167432.88158961805,0.5974281679093838,0.0618077749945223,0.0188640592806041,0.3218999978154898
0.002527203028632367,201711.15078827133,0.5751124293729662,0.0810883130319416,0.0786054117046296,0.2651938458904624
0.003346729701820896,102171.05768881738,0.4836611381173133,0.0735867346636951,0.0761011336557567,0.3666509935632348
0.003183701099173049,196587.17399344317,0.6791649190615863,0.0591205437667667,0.0390258013363927,0.2226887358352542
0.0022474030931153035,243761.8862236035,0.4897721163835375,0.0589081048220396,0.0793502268288284,0.3719695519655943
0.0024300898540785074,246294.82040558945,0.7028483301680535,0.0623784237354993,0.0205940487701445,0.2141791973263025
0.002383092391524108,242847.1864229883,0.5048339186701923,0.0428892135247588,0.0686995435412973,0.3835773242637515
0.002507131092484164,142569.46515674936,0.6403512835036963,0.0307113639451563,0.0468939473014324,0.2820434052497149
0.0027596465415118746,252098.3285433962,0.6777636671625078,0.065616840980947,0.0231264683045446,0.2334930235520005
0.002541294850073401,126223.55592733948,0.5185810957849025,0.0491274002566933,0.0776774791628122,0.3546140247955918
0.0022808208482562645,227168.26004160105,0.5007917010877281,0.0363592939265072,0.0661408324260264,0.3967081725597381
0.0022857809746016223,124408.0628459109,0.4816947485599666,0.0785183031111955,0.0567889897804707,0.382997958548367
0.002472565639263992,122374.38893221552,0.5284727154206484,0.0326844793744385,0.0444923686888068,0.3943504365161061
0.0022841450566221913,175506.04176126653,0.5998519911151379,0.0540810630656778,0.0740567080955952,0.2720102377235889
0.00323122905382872,149998.06376217166,0.6738199687842279,0.0290371364541351,0.0234016100037843,0.2737412847578526
0.0032135036391396283,240347.6043913281,0.62638297541067,0.0737836986593902,0.0807739361003041,0.2190593898296356
0.0025840726207680977,183809.3676104676,0.5728887644596398,0.0456666885130107,0.0576112692058086,0.3238332778215408
0.002697018188666378,146822.33681513462,0.6517198446206749,0.0349399166367948,0.0492923230677843,0.264047915674746
0.0026903387551230175,176504.9276368227,0.6493102169502526,0.0606331747025251,0.0700767013337463,0.2199799070134759
0.0027226665571773484,144206.65314296493,0.7210669646039605,0.0547465794160962,0.021526774726808,0.2026596812531352
0.0024628903575011547,111694.84615725232,0.5263848888874054,0.0593729299679398,0.0762142655998468,0.3380279155448079
0.002226512566626199,179326.1866018991,0.5823737256973982,0.0807843768410384,0.0485761415027082,0.2882657559588552
0.002588011817824719,206914.3144166912,0.6622443194035441,0.0288800481334328,0.0478830246161669,0.2609926078468561
0.0026542090418645295,131334.8283813335,0.6060017597116529,0.033857305496931,0.0621918512694537,0.2979490835219622
0.002295735095104557,221579.08245110884,0.5913959063030779,0.0295203666388988,0.0163471338711678,0.3627365931868553
0.002675692754970033,149563.92017657636,0.660070966957137,0.0469919988326728,0.0609932676237076,0.2319437665864825
0.002681968904353451,108048.93913166596,0.526313986191526,0.0713120802119374,0.07819255980663,0.3241813737899065
0.0031427292381079764,169008.97332045715,0.5756632720585912,0.0639898377470672,0.0450621226336807,0.3152847675606609
0.002449794431876633,218982.68360935617,0.6350079923495651,0.0355714338086545,0.0588700154982507,0.2705505583435297
0.0024363797892367053,125027.15175014456,0.5992713830713182,0.0522568241506815,0.0153892250638455,0.3330825677141547
0.002604552653241872,130557.04576674616,0.5226935942936688,0.0609041466005146,0.0472391922120004,0.369163066893816
0.0025649189751123873,112868.42889252584,0.6639630404207856,0.0818775405175984,0.026375554697588,0.2277838643640279
0.002485536429288622,206075.74044411303,0.5936648375447839,0.0729163832962513,0.0389167676586657,0.294502011500299
0.003066512074658676,195383.447324764,0.5421149475127458,0.044052570220083,0.0811122893728315,0.3327201928943396
0.003153304533168276,106043.64148259629,0.6661628324072808,0.0840135380066931,0.0334653553646057,0.2163582742214203
0.002699924623392324,198895.5799854244,0.6448056410159916,0.057338265441358,0.0532553478796035,0.2446007456630468
0.0023122699903052324,111107.42694729706,0.551997741088271,0.0256405172124505,0.0342505402117967,0.3881112014874816
0.0032112781586132095,183880.4505999433,0.6354638565983624,0.0251861330680549,0.0402097121533006,0.2991402981802821
0.0024224710556992636,218373.08403466595,0.5443403731752187,0.0768080890923738,0.071751790260896,0.3070997474715113
0.0025227381576756664,188084.2979011126,0.6145926598738879,0.0643574972450733,0.0180193682108074,0.3030304746702313
0.002638563516107338,180256.1312717968,0.5191810716968029,0.0424826763011515,0.0498653776478022,0.3884708743542433
0.0022295759737212886,223414.19215472412,0.620542957438156,0.0838731264322996,0.0650859069544822,0.2304980091750622
0.002376212221510113,193750.27042360744,0.606203078078106,0.0291619989275932,0.0790076219569891,0.2856273010373116
0.002793708016072366,222104.1290548397,0.6512994643207639,0.0427389869093895,0.0683318924624472,0.2376296563073993
