x_absorbent,x_co2,x_n2,y_water,y_absorbent,y_co2
0.0,0.0,0.0,0.6747261494118721,0.0366498869098723,0.081480240272358
0.2779301648964309,0.0970365410247841,4.437421289147697e-05,0.6860660299873453,0.0081115076479244,0.0160579087556461
0.397741271667775,0.1450516000440938,6.245960362288467e-05,0.5949274529393506,0.0114948714756391,0.01011597075561
0.0740051657366825,0.0389859454071054,0.0001020636765762,0.0622051663843814,0.0001706275657345,0.1296593507510674
0.1321800569408059,0.04318537894224,9.20421548623894e-05,0.0952675360041199,0.0001207339448727,0.0016243419186876
0.1471000006496751,0.0358398085807238,5.29301364032019e-05,0.1972282138346615,0.0004004021085611,0.001281019977317
0.0761541123398046,0.0303043597780532,7.101125090771476e-05,0.3270218104326889,0.0007552460769585,0.0444731721622697
0.0858519956060741,0.0374656001918515,6.684063262505784e-05,0.4149531413226903,0.0018869187553529,0.1111212171490341
0.0855669762434689,0.0390931271801932,4.579635776733608e-05,0.2491396513025743,0.0005672311332573,0.0807203439129331
0.5581136258147877,0.1955192133505587,4.502287410307967e-05,0.640948699323535,0.0409413181379569,0.0081772651681816
0.1115999520273478,0.0391659082940584,3.300971824281214e-05,0.5448569257553563,0.0015163686534664,0.0273534429368124
0.5176716571500164,0.2077455280109543,3.950583113298075e-05,0.702705717527311,0.0251567373502418,0.0162823985898058
0.0644681077445893,0.024443197607512,6.16958743200524e-05,0.1375291590191367,9.043544556687488e-05,0.0101694631050003
0.0835298941180238,0.033052484022958,6.168692802291305e-05,0.3731414371717094,0.000959002908118,0.0464731067010327
0.0,0.0,0.0,0.6007145527936518,0.0452090278826654,0.0272545927390456
0.0,0.0,0.0,0.626642406117171,0.0579416389763355,0.0419235743023455
0.5796118220829444,0.2620659389699265,8.493531480492902e-05,0.5524949640475894,0.0309045096080073,0.0427064969699316
0.0952125058485375,0.0493731586575446,6.003775041281156e-05,0.0836303715590943,0.0002455946475165,0.1503869952211323
0.0,0.0,0.0,0.5381855460256337,0.0546770190633833,0.0305885150842368
0.1231919158459305,0.0564434671202758,5.726989994100933e-05,0.165717728237893,0.0003892957704947,0.0406096056271055
0.5572667071376808,0.2388416033072098,8.584878154076007e-05,0.5692622763627523,0.0273095242857969,0.0236940107599827
0.0,0.0,0.0,0.7076061842404306,0.0293458744138479,0.0359970459155738
0.2618559087655466,0.1136078367448718,3.4074544108476176e-05,0.5008333088948714,0.0031496321269795,0.0372534562632155
0.0,0.0,0.0,0.7536105723306536,0.0258131783828139,0.0188984474539756
